date,channel,sessions
2021-01-22,google / cpc,199
2021-01-22,<Other> / organic,125
2021-01-22,<Other> / (data deleted),5
2021-01-23,google / organic,957
2021-01-23,(direct) / (none),730
2021-01-23,<Other> / <Other>,507
2021-01-23,<Other> / referral,295
2021-01-23,shop.googlemerchandisestore.com / referral,258
2021-01-23,(data deleted) / (data deleted),158
2021-01-23,google / cpc,147
2021-01-23,<Other> / organic,89
2021-01-23,<Other> / (data deleted),3
2021-01-24,google / organic,937
2021-01-24,(direct) / (none),698
2021-01-24,<Other> / <Other>,427
2021-01-24,<Other> / referral,299
2021-01-24,shop.googlemerchandisestore.com / referral,237
2021-01-24,(data deleted) / (data deleted),149
2021-01-24,google / cpc,144
2021-01-24,<Other> / organic,83
2021-01-24,<Other> / (data deleted),3
2021-01-25,google / organic,1261
2021-01-25,(direct) / (none),894
2021-01-25,<Other> / <Other>,586
2021-01-25,<Other> / referral,355
2021-01-25,shop.googlemerchandisestore.com / referral,308
2021-01-25,(data deleted) / (data deleted),228
2021-01-25,google / cpc,175
2021-01-25,<Other> / organic,110
2021-01-25,<Other> / (data deleted),2
2021-01-26,google / organic,1290
2021-01-26,(direct) / (none),905
2021-01-26,<Other> / <Other>,600
2021-01-26,<Other> / referral,386
2021-01-26,shop.googlemerchandisestore.com / referral,327
2021-01-26,(data deleted) / (data deleted),276
2021-01-26,google / cpc,192
2021-01-26,<Other> / organic,118
2021-01-26,<Other> / (data deleted),5
2021-01-27,google / organic,1432
2021-01-27,(direct) / (none),1020
2021-01-27,<Other> / <Other>,631
2021-01-27,<Other> / referral,457
2021-01-27,shop.googlemerchandisestore.com / referral,388
2021-01-27,(data deleted) / (data deleted),351
2021-01-27,google / cpc,183
2021-01-27,<Other> / organic,136
2021-01-27,<Other> / (data deleted),8
2021-01-28,google / organic,1245
2021-01-28,(direct) / (none),1021
2021-01-28,<Other> / <Other>,599
2021-01-28,<Other> / referral,415
2021-01-28,shop.googlemerchandisestore.com / referral,373
2021-01-28,(data deleted) / (data deleted),278
2021-01-28,google / cpc,172
2021-01-28,<Other> / organic,120
2021-01-28,<Other> / (data deleted),5
2021-01-29,google / organic,1194
2021-01-29,(direct) / (none),895
2021-01-29,<Other> / <Other>,540
2021-01-29,<Other> / referral,357
2021-01-29,shop.googlemerchandisestore.com / referral,293
2021-01-29,(data deleted) / (data deleted),235
2021-01-29,google / cpc,158
2021-01-29,<Other> / organic,125
2021-01-29,<Other> / (data deleted),2
2021-01-30,google / organic,882
2021-01-30,(direct) / (none),691
2021-01-30,<Other> / <Other>,416
2021-01-30,<Other> / referral,289
2021-01-30,shop.googlemerchandisestore.com / referral,229
2021-01-30,(data deleted) / (data deleted),173
2021-01-30,google / cpc,129
2021-01-30,<Other> / organic,96
2021-01-30,<Other> / (data deleted),3
2021-01-31,google / organic,910
2021-01-31,(direct) / (none),648
2021-01-31,<Other> / <Other>,408
2021-01-31,<Other> / referral,265
2021-01-31,shop.googlemerchandisestore.com / referral,230
2021-01-31,(data deleted) / (data deleted),164
2021-01-31,google / cpc,154
2021-01-31,<Other> / organic,67
2021-01-31,<Other> / (data deleted),3
